CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.266.258 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.553.144 I slot print_timing: id  0 | task 0 | prompt eval time =     205.07 ms /    25 tokens (    8.20 ms per token,   121.91 tokens per second)
0.02.553.148 I slot print_timing: id  0 | task 0 |        eval time =      81.78 ms /     3 tokens (   40.89 ms per token,    24.45 tokens per second)
0.02.553.148 I slot print_timing: id  0 | task 0 |       total time =     286.86 ms /    28 tokens
0.02.553.151 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.553.154 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.553.185 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.555.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73677506336
0.02.625.752 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.851.630 I slot print_timing: id  0 | task 5 | prompt eval time =     225.85 ms /    95 tokens (    2.38 ms per token,   420.63 tokens per second)
0.02.851.634 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.851.634 I slot print_timing: id  0 | task 5 |       total time =     225.85 ms /    96 tokens
0.02.851.635 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.851.661 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.854.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.854.249 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.079.744 I slot print_timing: id  0 | task 9 | prompt eval time =     225.48 ms /    95 tokens (    2.37 ms per token,   421.32 tokens per second)
0.03.079.747 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.079.748 I slot print_timing: id  0 | task 9 |       total time =     225.48 ms /    96 tokens
0.03.079.748 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.079.771 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.082.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.082.367 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.306.920 I slot print_timing: id  0 | task 13 | prompt eval time =     224.54 ms /    95 tokens (    2.36 ms per token,   423.09 tokens per second)
0.03.306.923 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.306.923 I slot print_timing: id  0 | task 13 |       total time =     224.54 ms /    96 tokens
0.03.306.924 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.306.948 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.309.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.309.122 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.533.544 I slot print_timing: id  0 | task 17 | prompt eval time =     224.41 ms /    95 tokens (    2.36 ms per token,   423.33 tokens per second)
0.03.533.548 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.533.548 I slot print_timing: id  0 | task 17 |       total time =     224.41 ms /    96 tokens
0.03.533.549 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.533.572 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.535.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.535.480 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.759.251 I slot print_timing: id  0 | task 21 | prompt eval time =     223.76 ms /    95 tokens (    2.36 ms per token,   424.56 tokens per second)
0.03.759.254 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.759.255 I slot print_timing: id  0 | task 21 |       total time =     223.76 ms /    96 tokens
0.03.759.256 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.759.303 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.761.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.761.457 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.985.223 I slot print_timing: id  0 | task 25 | prompt eval time =     223.73 ms /    95 tokens (    2.36 ms per token,   424.62 tokens per second)
0.03.985.227 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.985.228 I slot print_timing: id  0 | task 25 |       total time =     223.73 ms /    96 tokens
0.03.985.228 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.985.252 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.987.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.987.173 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.210.138 I slot print_timing: id  0 | task 29 | prompt eval time =     222.95 ms /    95 tokens (    2.35 ms per token,   426.10 tokens per second)
0.04.210.142 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.210.142 I slot print_timing: id  0 | task 29 |       total time =     222.95 ms /    96 tokens
0.04.210.143 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.210.167 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.212.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.212.353 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.436.357 I slot print_timing: id  0 | task 33 | prompt eval time =     223.99 ms /    95 tokens (    2.36 ms per token,   424.12 tokens per second)
0.04.436.360 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.436.361 I slot print_timing: id  0 | task 33 |       total time =     223.99 ms /    96 tokens
0.04.436.361 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.04.436.409 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.04.439.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.439.414 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.07.665.769 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  68.59 t/s, tg_3s =  68.92 t/s
0.10.239.542 I slot print_timing: id  0 | task 37 | prompt eval time =     223.00 ms /    95 tokens (    2.35 ms per token,   426.00 tokens per second)
0.10.239.546 I slot print_timing: id  0 | task 37 |        eval time =    5577.11 ms /   400 tokens (   13.98 ms per token,    71.54 tokens per second)
0.10.239.546 I slot print_timing: id  0 | task 37 |       total time =    5800.12 ms /   495 tokens
0.10.239.547 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.10.239.550 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.10.239.572 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.10.258.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73685192725
0.10.329.411 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.10.556.526 I slot print_timing: id  0 | task 120 | prompt eval time =     227.10 ms /   100 tokens (    2.27 ms per token,   440.34 tokens per second)
0.10.556.530 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.556.530 I slot print_timing: id  0 | task 120 |       total time =     227.10 ms /   101 tokens
0.10.556.531 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.10.556.566 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.10.558.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.558.641 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.10.784.850 I slot print_timing: id  0 | task 124 | prompt eval time =     226.20 ms /   100 tokens (    2.26 ms per token,   442.09 tokens per second)
0.10.784.854 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.784.854 I slot print_timing: id  0 | task 124 |       total time =     226.20 ms /   101 tokens
0.10.784.855 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.10.784.879 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.10.786.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.786.803 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.11.013.135 I slot print_timing: id  0 | task 128 | prompt eval time =     226.32 ms /   100 tokens (    2.26 ms per token,   441.86 tokens per second)
0.11.013.138 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.013.139 I slot print_timing: id  0 | task 128 |       total time =     226.32 ms /   101 tokens
0.11.013.139 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.11.013.165 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.11.015.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.015.350 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.11.239.928 I slot print_timing: id  0 | task 132 | prompt eval time =     224.57 ms /   100 tokens (    2.25 ms per token,   445.30 tokens per second)
0.11.239.932 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.239.932 I slot print_timing: id  0 | task 132 |       total time =     224.57 ms /   101 tokens
0.11.239.933 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.11.239.956 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.11.242.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.242.148 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.11.465.086 I slot print_timing: id  0 | task 136 | prompt eval time =     222.93 ms /   100 tokens (    2.23 ms per token,   448.58 tokens per second)
0.11.465.090 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.465.091 I slot print_timing: id  0 | task 136 |       total time =     222.93 ms /   101 tokens
0.11.465.091 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.11.465.115 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.11.467.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.467.379 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.11.690.742 I slot print_timing: id  0 | task 140 | prompt eval time =     223.35 ms /   100 tokens (    2.23 ms per token,   447.72 tokens per second)
