CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.805.424 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.142.345 I slot print_timing: id  0 | task 0 | prompt eval time =     263.27 ms /    25 tokens (   10.53 ms per token,    94.96 tokens per second)
0.17.142.349 I slot print_timing: id  0 | task 0 |        eval time =      73.61 ms /     3 tokens (   36.81 ms per token,    27.17 tokens per second)
0.17.142.350 I slot print_timing: id  0 | task 0 |       total time =     336.89 ms /    28 tokens
0.17.142.352 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.142.354 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.17.142.389 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.17.144.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195633122790
0.17.290.292 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.573.167 I slot print_timing: id  0 | task 5 | prompt eval time =     282.85 ms /    95 tokens (    2.98 ms per token,   335.86 tokens per second)
0.17.573.171 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.573.171 I slot print_timing: id  0 | task 5 |       total time =     282.85 ms /    96 tokens
0.17.573.172 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.573.195 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.575.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.575.521 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.855.031 I slot print_timing: id  0 | task 9 | prompt eval time =     279.50 ms /    95 tokens (    2.94 ms per token,   339.90 tokens per second)
0.17.855.036 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.855.037 I slot print_timing: id  0 | task 9 |       total time =     279.50 ms /    96 tokens
0.17.855.037 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.855.061 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.856.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.856.856 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.130.218 I slot print_timing: id  0 | task 13 | prompt eval time =     273.35 ms /    95 tokens (    2.88 ms per token,   347.54 tokens per second)
0.18.130.222 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.130.223 I slot print_timing: id  0 | task 13 |       total time =     273.35 ms /    96 tokens
0.18.130.223 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.130.248 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.132.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.132.035 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.402.370 I slot print_timing: id  0 | task 17 | prompt eval time =     270.32 ms /    95 tokens (    2.85 ms per token,   351.43 tokens per second)
0.18.402.379 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.402.381 I slot print_timing: id  0 | task 17 |       total time =     270.32 ms /    96 tokens
0.18.402.382 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.402.407 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
