CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.719.068 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.968.864 I slot print_timing: id  0 | task 0 | prompt eval time =     187.40 ms /    25 tokens (    7.50 ms per token,   133.40 tokens per second)
0.21.968.869 I slot print_timing: id  0 | task 0 |        eval time =      62.37 ms /    10 tokens (    6.93 ms per token,   144.31 tokens per second)
0.21.968.869 I slot print_timing: id  0 | task 0 |       total time =     249.77 ms /    35 tokens
0.21.968.872 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.21.968.874 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  6.00
0.21.968.909 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.21.972.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207055533314
0.22.037.677 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.22.224.843 I slot print_timing: id  0 | task 6 | prompt eval time =     187.15 ms /    95 tokens (    1.97 ms per token,   507.63 tokens per second)
0.22.224.847 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.224.847 I slot print_timing: id  0 | task 6 |       total time =     187.15 ms /    96 tokens
0.22.224.848 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.22.224.875 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.22.226.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.226.674 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.22.367.715 I slot print_timing: id  0 | task 10 | prompt eval time =     141.03 ms /    95 tokens (    1.48 ms per token,   673.63 tokens per second)
0.22.367.719 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.367.719 I slot print_timing: id  0 | task 10 |       total time =     141.03 ms /    96 tokens
0.22.367.720 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.22.367.746 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.22.369.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.369.453 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.22.508.980 I slot print_timing: id  0 | task 14 | prompt eval time =     139.51 ms /    95 tokens (    1.47 ms per token,   680.93 tokens per second)
0.22.508.984 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.508.984 I slot print_timing: id  0 | task 14 |       total time =     139.52 ms /    96 tokens
0.22.508.985 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.22.509.010 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.22.510.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.510.714 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.22.643.253 I slot print_timing: id  0 | task 18 | prompt eval time =     132.53 ms /    95 tokens (    1.40 ms per token,   716.84 tokens per second)
0.22.643.257 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.643.257 I slot print_timing: id  0 | task 18 |       total time =     132.53 ms /    96 tokens
0.22.643.258 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.22.643.291 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.22.645.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.645.209 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.22.784.945 I slot print_timing: id  0 | task 22 | prompt eval time =     139.72 ms /    95 tokens (    1.47 ms per token,   679.91 tokens per second)
0.22.784.949 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.784.950 I slot print_timing: id  0 | task 22 |       total time =     139.73 ms /    96 tokens
0.22.784.950 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.22.784.977 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.22.786.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.786.782 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.22.920.177 I slot print_timing: id  0 | task 26 | prompt eval time =     133.38 ms /    95 tokens (    1.40 ms per token,   712.24 tokens per second)
0.22.920.181 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.920.181 I slot print_timing: id  0 | task 26 |       total time =     133.38 ms /    96 tokens
0.22.920.182 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.22.920.207 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.22.922.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.922.046 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.23.062.960 I slot print_timing: id  0 | task 30 | prompt eval time =     140.90 ms /    95 tokens (    1.48 ms per token,   674.24 tokens per second)
0.23.062.964 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.062.964 I slot print_timing: id  0 | task 30 |       total time =     140.90 ms /    96 tokens
0.23.062.965 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.23.062.990 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.23.064.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.064.740 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.23.207.410 I slot print_timing: id  0 | task 34 | prompt eval time =     142.66 ms /    95 tokens (    1.50 ms per token,   665.93 tokens per second)
0.23.207.414 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.207.414 I slot print_timing: id  0 | task 34 |       total time =     142.66 ms /    96 tokens
0.23.207.415 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.23.207.440 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.23.209.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.209.998 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.25.111.411 I slot print_timing: id  0 | task 38 | prompt eval time =     141.00 ms /    95 tokens (    1.48 ms per token,   673.76 tokens per second)
0.25.111.416 I slot print_timing: id  0 | task 38 |        eval time =    1760.39 ms /   400 tokens (    4.41 ms per token,   226.65 tokens per second)
0.25.111.416 I slot print_timing: id  0 | task 38 |       total time =    1901.39 ms /   495 tokens
0.25.111.417 I slot print_timing: id  0 | task 38 |    graphs reused =         90
0.25.111.420 I slot print_timing: id  0 | task 38 | draft acceptance = 0.68142 (  308 accepted /   452 generated), mean len =  4.38
0.25.111.442 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.25.117.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207058675846
0.25.176.898 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.25.329.320 I slot print_timing: id  0 | task 133 | prompt eval time =     152.40 ms /   100 tokens (    1.52 ms per token,   656.15 tokens per second)
0.25.329.324 I slot print_timing: id  0 | task 133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.329.325 I slot print_timing: id  0 | task 133 |       total time =     152.41 ms /   101 tokens
0.25.329.325 I slot print_timing: id  0 | task 133 |    graphs reused =         90
0.25.329.350 I slot      release: id  0 | task 133 | stop processing: n_tokens = 100, truncated = 0
0.25.331.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.331.473 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.25.472.775 I slot print_timing: id  0 | task 137 | prompt eval time =     141.29 ms /   100 tokens (    1.41 ms per token,   707.77 tokens per second)
0.25.472.779 I slot print_timing: id  0 | task 137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.472.779 I slot print_timing: id  0 | task 137 |       total time =     141.29 ms /   101 tokens
0.25.472.780 I slot print_timing: id  0 | task 137 |    graphs reused =         90
0.25.472.805 I slot      release: id  0 | task 137 | stop processing: n_tokens = 100, truncated = 0
0.25.474.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.474.742 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.25.610.228 I slot print_timing: id  0 | task 141 | prompt eval time =     135.47 ms /   100 tokens (    1.35 ms per token,   738.15 tokens per second)
0.25.610.232 I slot print_timing: id  0 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.610.232 I slot print_timing: id  0 | task 141 |       total time =     135.47 ms /   101 tokens
0.25.610.233 I slot print_timing: id  0 | task 141 |    graphs reused =         90
0.25.610.259 I slot      release: id  0 | task 141 | stop processing: n_tokens = 100, truncated = 0
0.25.611.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.611.989 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.25.754.114 I slot print_timing: id  0 | task 145 | prompt eval time =     142.11 ms /   100 tokens (    1.42 ms per token,   703.67 tokens per second)
0.25.754.118 I slot print_timing: id  0 | task 145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.754.118 I slot print_timing: id  0 | task 145 |       total time =     142.11 ms /   101 tokens
0.25.754.119 I slot print_timing: id  0 | task 145 |    graphs reused =         90
0.25.754.144 I slot      release: id  0 | task 145 | stop processing: n_tokens = 100, truncated = 0
0.25.755.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.755.846 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.25.889.407 I slot print_timing: id  0 | task 149 | prompt eval time =     133.55 ms /   100 tokens (    1.34 ms per token,   748.80 tokens per second)
0.25.889.411 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.889.412 I slot print_timing: id  0 | task 149 |       total time =     133.55 ms /   101 tokens
0.25.889.412 I slot print_timing: id  0 | task 149 |    graphs reused =         90
0.25.889.439 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.25.891.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.891.088 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.26.032.632 I slot print_timing: id  0 | task 153 | prompt eval time =     141.53 ms /   100 tokens (    1.42 ms per token,   706.56 tokens per second)
0.26.032.637 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.032.637 I slot print_timing: id  0 | task 153 |       total time =     141.53 ms /   101 tokens
0.26.032.638 I slot print_timing: id  0 | task 153 |    graphs reused =         90
0.26.032.664 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.26.034.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.034.313 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.26.176.942 I slot print_timing: id  0 | task 157 | prompt eval time =     142.62 ms /   100 tokens (    1.43 ms per token,   701.19 tokens per second)
0.26.176.946 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.176.947 I slot print_timing: id  0 | task 157 |       total time =     142.62 ms /   101 tokens
0.26.176.947 I slot print_timing: id  0 | task 157 |    graphs reused =         90
0.26.176.973 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.26.178.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.178.634 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.26.320.724 I slot print_timing: id  0 | task 161 | prompt eval time =     142.07 ms /   100 tokens (    1.42 ms per token,   703.86 tokens per second)
0.26.320.729 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.320.729 I slot print_timing: id  0 | task 161 |       total time =     142.08 ms /   101 tokens
0.26.320.730 I slot print_timing: id  0 | task 161 |    graphs reused =         90
0.26.320.757 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.26.336.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.336.363 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.28.476.837 I slot print_timing: id  0 | task 165 | prompt eval time =     143.28 ms /   100 tokens (    1.43 ms per token,   697.91 tokens per second)
0.28.476.841 I slot print_timing: id  0 | task 165 |        eval time =    1997.17 ms /   400 tokens (    5.01 ms per token,   199.78 tokens per second)
0.28.476.841 I slot print_timing: id  0 | task 165 |       total time =    2140.45 ms /   500 tokens
0.28.476.842 I slot print_timing: id  0 | task 165 |    graphs reused =        190
0.28.476.845 I slot print_timing: id  0 | task 165 | draft acceptance = 0.57171 (  295 accepted /   516 generated), mean len =  3.84
0.28.476.869 I slot      release: id  0 | task 165 | stop processing: n_tokens = 499, truncated = 0
0.28.482.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207062041274
0.28.548.460 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.28.720.691 I slot print_timing: id  0 | task 273 | prompt eval time =     172.21 ms /   110 tokens (    1.57 ms per token,   638.75 tokens per second)
0.28.720.697 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.720.697 I slot print_timing: id  0 | task 273 |       total time =     172.21 ms /   111 tokens
0.28.720.698 I slot print_timing: id  0 | task 273 |    graphs reused =        190
0.28.720.724 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.28.722.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.722.694 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.28.871.339 I slot print_timing: id  0 | task 277 | prompt eval time =     148.62 ms /   110 tokens (    1.35 ms per token,   740.15 tokens per second)
0.28.871.344 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.871.344 I slot print_timing: id  0 | task 277 |       total time =     148.62 ms /   111 tokens
0.28.871.345 I slot print_timing: id  0 | task 277 |    graphs reused =        190
