CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.251.190 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.514.266 I slot print_timing: id  0 | task 0 | prompt eval time =     200.47 ms /    25 tokens (    8.02 ms per token,   124.71 tokens per second)
0.02.514.270 I slot print_timing: id  0 | task 0 |        eval time =      62.58 ms /     3 tokens (   31.29 ms per token,    31.96 tokens per second)
0.02.514.271 I slot print_timing: id  0 | task 0 |       total time =     263.05 ms /    28 tokens
0.02.514.274 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.514.299 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.516.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107799776998
0.02.585.304 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.829.031 I slot print_timing: id  0 | task 6 | prompt eval time =     243.71 ms /    95 tokens (    2.57 ms per token,   389.81 tokens per second)
0.02.829.035 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.829.036 I slot print_timing: id  0 | task 6 |       total time =     243.71 ms /    96 tokens
0.02.829.036 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.829.052 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.830.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.830.840 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.072.204 I slot print_timing: id  0 | task 10 | prompt eval time =     241.35 ms /    95 tokens (    2.54 ms per token,   393.62 tokens per second)
0.03.072.209 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.072.209 I slot print_timing: id  0 | task 10 |       total time =     241.35 ms /    96 tokens
0.03.072.210 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.072.227 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.074.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.074.092 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.314.984 I slot print_timing: id  0 | task 14 | prompt eval time =     240.87 ms /    95 tokens (    2.54 ms per token,   394.40 tokens per second)
0.03.314.990 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.314.990 I slot print_timing: id  0 | task 14 |       total time =     240.87 ms /    96 tokens
0.03.314.991 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.315.009 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.316.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.316.885 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
