CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.355.801 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.702.212 I slot print_timing: id  0 | task 0 | prompt eval time =     263.20 ms /    25 tokens (   10.53 ms per token,    94.98 tokens per second)
0.30.702.216 I slot print_timing: id  0 | task 0 |        eval time =      83.18 ms /     3 tokens (   41.59 ms per token,    24.04 tokens per second)
0.30.702.216 I slot print_timing: id  0 | task 0 |       total time =     346.38 ms /    28 tokens
0.30.702.218 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.702.221 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.703.062 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.709.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412708023327
0.30.809.517 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.082.624 I slot print_timing: id  0 | task 6 | prompt eval time =     273.09 ms /    95 tokens (    2.87 ms per token,   347.87 tokens per second)
0.31.082.629 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.082.629 I slot print_timing: id  0 | task 6 |       total time =     273.09 ms /    96 tokens
0.31.082.630 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.31.082.653 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.085.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.085.635 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.341.327 I slot print_timing: id  0 | task 10 | prompt eval time =     255.68 ms /    95 tokens (    2.69 ms per token,   371.56 tokens per second)
