CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.604.206 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.847.815 I slot print_timing: id  0 | task 0 | prompt eval time =     198.86 ms /    25 tokens (    7.95 ms per token,   125.72 tokens per second)
0.03.847.820 I slot print_timing: id  0 | task 0 |        eval time =      44.72 ms /     3 tokens (   22.36 ms per token,    44.72 tokens per second)
0.03.847.820 I slot print_timing: id  0 | task 0 |       total time =     243.58 ms /    28 tokens
0.03.847.822 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.847.824 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.847.857 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.849.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053140918581
0.03.918.581 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.121.006 I slot print_timing: id  0 | task 5 | prompt eval time =     202.41 ms /    81 tokens (    2.50 ms per token,   400.18 tokens per second)
0.04.121.010 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.121.011 I slot print_timing: id  0 | task 5 |       total time =     202.41 ms /    82 tokens
0.04.121.011 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.121.034 I slot      release: id  0 | task 5 | stop processing: n_tokens = 81, truncated = 0
0.04.122.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.122.781 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.324.447 I slot print_timing: id  0 | task 9 | prompt eval time =     201.65 ms /    81 tokens (    2.49 ms per token,   401.68 tokens per second)
0.04.324.451 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.324.451 I slot print_timing: id  0 | task 9 |       total time =     201.65 ms /    82 tokens
0.04.324.452 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.324.478 I slot      release: id  0 | task 9 | stop processing: n_tokens = 81, truncated = 0
0.04.326.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.326.392 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.528.046 I slot print_timing: id  0 | task 13 | prompt eval time =     201.64 ms /    81 tokens (    2.49 ms per token,   401.71 tokens per second)
0.04.528.050 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.528.051 I slot print_timing: id  0 | task 13 |       total time =     201.64 ms /    82 tokens
0.04.528.051 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.528.074 I slot      release: id  0 | task 13 | stop processing: n_tokens = 81, truncated = 0
0.04.529.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.529.863 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.733.627 I slot print_timing: id  0 | task 17 | prompt eval time =     203.75 ms /    81 tokens (    2.52 ms per token,   397.55 tokens per second)
0.04.733.631 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.733.632 I slot print_timing: id  0 | task 17 |       total time =     203.75 ms /    82 tokens
0.04.733.632 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.733.654 I slot      release: id  0 | task 17 | stop processing: n_tokens = 81, truncated = 0
0.04.735.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.735.473 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.938.477 I slot print_timing: id  0 | task 21 | prompt eval time =     202.99 ms /    81 tokens (    2.51 ms per token,   399.03 tokens per second)
0.04.938.480 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.938.481 I slot print_timing: id  0 | task 21 |       total time =     202.99 ms /    82 tokens
0.04.938.481 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.938.504 I slot      release: id  0 | task 21 | stop processing: n_tokens = 81, truncated = 0
0.04.940.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.940.217 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.144.512 I slot print_timing: id  0 | task 25 | prompt eval time =     204.28 ms /    81 tokens (    2.52 ms per token,   396.51 tokens per second)
