CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.594.260 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.06.838.097 I slot print_timing: id  0 | task 0 | prompt eval time =     184.80 ms /    25 tokens (    7.39 ms per token,   135.28 tokens per second)
1.06.838.102 I slot print_timing: id  0 | task 0 |        eval time =      59.02 ms /     3 tokens (   29.51 ms per token,    33.89 tokens per second)
1.06.838.102 I slot print_timing: id  0 | task 0 |       total time =     243.82 ms /    28 tokens
1.06.838.105 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.06.838.130 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
1.06.840.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054660423948
1.06.906.875 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.07.079.478 I slot print_timing: id  0 | task 6 | prompt eval time =     172.58 ms /    81 tokens (    2.13 ms per token,   469.34 tokens per second)
1.07.079.482 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.079.483 I slot print_timing: id  0 | task 6 |       total time =     172.59 ms /    82 tokens
1.07.079.483 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.07.079.498 I slot      release: id  0 | task 6 | stop processing: n_tokens = 81, truncated = 0
1.07.081.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.081.606 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
1.07.252.877 I slot print_timing: id  0 | task 10 | prompt eval time =     171.26 ms /    81 tokens (    2.11 ms per token,   472.97 tokens per second)
1.07.252.881 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.252.881 I slot print_timing: id  0 | task 10 |       total time =     171.26 ms /    82 tokens
1.07.252.882 I slot print_timing: id  0 | task 10 |    graphs reused =          2
1.07.252.897 I slot      release: id  0 | task 10 | stop processing: n_tokens = 81, truncated = 0
1.07.254.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.254.975 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
1.07.421.369 I slot print_timing: id  0 | task 14 | prompt eval time =     166.38 ms /    81 tokens (    2.05 ms per token,   486.85 tokens per second)
1.07.421.374 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.421.375 I slot print_timing: id  0 | task 14 |       total time =     166.38 ms /    82 tokens
1.07.421.376 I slot print_timing: id  0 | task 14 |    graphs reused =          2
1.07.421.397 I slot      release: id  0 | task 14 | stop processing: n_tokens = 81, truncated = 0
1.07.423.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.423.165 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
