CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.068 I srv          init: The UI is disabled
0.00.204.072 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.117 W srv  llama_server: -----------------
0.00.204.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.119 W srv  llama_server: -----------------
0.00.205.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.550 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.558 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.565 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.568 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.571 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.578 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.581 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.583 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.585 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.587 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.590 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.593 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.597 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.600 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.610 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.159.386 I cmn          init: llama threadpool init, n_threads = 8
0.02.223.744 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.345.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.345.562 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.345.564 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.345.565 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.381.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.381.284 I srv  llama_server: model loaded
0.03.381.288 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.943.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.943.989 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.303.682 I slot print_timing: id  0 | task 0 | prompt eval time =     257.40 ms /    25 tokens (   10.30 ms per token,    97.13 tokens per second)
0.05.303.687 I slot print_timing: id  0 | task 0 |        eval time =     102.22 ms /     3 tokens (   51.11 ms per token,    19.57 tokens per second)
0.05.303.687 I slot print_timing: id  0 | task 0 |       total time =     359.61 ms /    28 tokens
0.05.303.690 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.303.693 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.05.303.734 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.05.372.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161179934685
0.05.440.672 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.678.449 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.06, t =   3.14 s / 1307.60 tokens per second
0.10.279.801 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.74 s / 1297.89 tokens per second
0.11.913.406 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.12, t =   6.38 s / 1286.42 tokens per second
0.13.581.063 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.16, t =   8.04 s / 1274.34 tokens per second
0.15.283.747 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.19, t =   9.75 s / 1261.82 tokens per second
0.17.021.145 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.22, t =  11.48 s / 1249.26 tokens per second
0.18.793.971 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.25, t =  13.26 s / 1236.76 tokens per second
0.20.600.310 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.28, t =  15.06 s / 1224.38 tokens per second
0.22.440.458 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.31, t =  16.90 s / 1212.22 tokens per second
0.24.313.075 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.34, t =  18.78 s / 1200.35 tokens per second
0.26.224.279 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.37, t =  20.69 s / 1188.58 tokens per second
0.28.168.030 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.41, t =  22.63 s / 1176.92 tokens per second
0.30.148.026 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.44, t =  24.61 s / 1165.50 tokens per second
0.32.162.131 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.47, t =  26.62 s / 1154.20 tokens per second
0.34.213.317 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.50, t =  28.68 s / 1143.06 tokens per second
0.36.300.132 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.53, t =  30.76 s / 1132.11 tokens per second
0.38.421.855 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.56, t =  32.88 s / 1121.38 tokens per second
0.40.577.369 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.59, t =  35.04 s / 1110.81 tokens per second
0.42.768.416 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.62, t =  37.23 s / 1100.47 tokens per second
0.44.994.745 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.66, t =  39.46 s / 1090.25 tokens per second
0.47.256.617 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.69, t =  41.72 s / 1080.25 tokens per second
0.49.553.366 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.72, t =  44.02 s / 1070.38 tokens per second
0.51.885.285 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.75, t =  46.35 s / 1060.73 tokens per second
0.54.253.946 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.78, t =  48.72 s / 1051.20 tokens per second
0.56.658.080 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.81, t =  51.12 s / 1041.81 tokens per second
0.59.099.259 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.84, t =  53.56 s / 1032.59 tokens per second
