CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.530.260 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.790.953 I slot print_timing: id  0 | task 0 | prompt eval time =     200.08 ms /    25 tokens (    8.00 ms per token,   124.95 tokens per second)
0.05.790.959 I slot print_timing: id  0 | task 0 |        eval time =      60.59 ms /     3 tokens (   30.30 ms per token,    33.01 tokens per second)
0.05.790.959 I slot print_timing: id  0 | task 0 |       total time =     260.67 ms /    28 tokens
0.05.790.962 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.05.790.986 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.05.793.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059808734853
0.05.871.917 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.06.055.195 I slot print_timing: id  0 | task 6 | prompt eval time =     183.26 ms /    72 tokens (    2.55 ms per token,   392.89 tokens per second)
0.06.055.200 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.055.200 I slot print_timing: id  0 | task 6 |       total time =     183.26 ms /    73 tokens
0.06.055.201 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.06.055.217 I slot      release: id  0 | task 6 | stop processing: n_tokens = 72, truncated = 0
0.06.057.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.057.702 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.231.323 I slot print_timing: id  0 | task 10 | prompt eval time =     173.60 ms /    72 tokens (    2.41 ms per token,   414.73 tokens per second)
0.06.231.328 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.231.329 I slot print_timing: id  0 | task 10 |       total time =     173.61 ms /    73 tokens
0.06.231.330 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.06.231.345 I slot      release: id  0 | task 10 | stop processing: n_tokens = 72, truncated = 0
0.06.233.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.233.541 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.405.649 I slot print_timing: id  0 | task 14 | prompt eval time =     172.10 ms /    72 tokens (    2.39 ms per token,   418.37 tokens per second)
0.06.405.653 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.405.653 I slot print_timing: id  0 | task 14 |       total time =     172.10 ms /    73 tokens
0.06.405.654 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.06.405.668 I slot      release: id  0 | task 14 | stop processing: n_tokens = 72, truncated = 0
0.06.407.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.407.686 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
