CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.242.201 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.506.672 I slot print_timing: id  0 | task 0 | prompt eval time =     202.76 ms /    25 tokens (    8.11 ms per token,   123.30 tokens per second)
0.02.506.678 I slot print_timing: id  0 | task 0 |        eval time =      61.68 ms /     3 tokens (   30.84 ms per token,    32.42 tokens per second)
0.02.506.679 I slot print_timing: id  0 | task 0 |       total time =     264.45 ms /    28 tokens
0.02.506.681 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.506.704 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.509.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114966494433
0.02.578.131 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.820.585 I slot print_timing: id  0 | task 6 | prompt eval time =     242.43 ms /    95 tokens (    2.55 ms per token,   391.86 tokens per second)
0.02.820.589 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.820.590 I slot print_timing: id  0 | task 6 |       total time =     242.44 ms /    96 tokens
0.02.820.590 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.820.605 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.822.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.822.579 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.03.064.775 I slot print_timing: id  0 | task 10 | prompt eval time =     242.18 ms /    95 tokens (    2.55 ms per token,   392.27 tokens per second)
0.03.064.779 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.064.779 I slot print_timing: id  0 | task 10 |       total time =     242.18 ms /    96 tokens
0.03.064.780 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.03.064.795 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.03.066.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.066.845 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.308.564 I slot print_timing: id  0 | task 14 | prompt eval time =     241.70 ms /    95 tokens (    2.54 ms per token,   393.05 tokens per second)
0.03.308.571 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.308.571 I slot print_timing: id  0 | task 14 |       total time =     241.70 ms /    96 tokens
0.03.308.572 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.308.596 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.311.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.311.318 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.553.295 I slot print_timing: id  0 | task 18 | prompt eval time =     241.96 ms /    95 tokens (    2.55 ms per token,   392.63 tokens per second)
