CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.356.984 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.734.729 I slot print_timing: id  0 | task 0 | prompt eval time =     286.83 ms /    25 tokens (   11.47 ms per token,    87.16 tokens per second)
0.29.734.733 I slot print_timing: id  0 | task 0 |        eval time =      90.88 ms /     3 tokens (   45.44 ms per token,    22.01 tokens per second)
0.29.734.734 I slot print_timing: id  0 | task 0 |       total time =     377.71 ms /    28 tokens
0.29.734.736 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.29.734.738 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.29.735.678 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.29.741.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409579436500
0.29.892.078 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.186.578 I slot print_timing: id  0 | task 6 | prompt eval time =     294.48 ms /    95 tokens (    3.10 ms per token,   322.60 tokens per second)
0.30.186.582 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.186.582 I slot print_timing: id  0 | task 6 |       total time =     294.48 ms /    96 tokens
0.30.186.583 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.30.186.606 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.188.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.188.633 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.473.615 I slot print_timing: id  0 | task 10 | prompt eval time =     284.97 ms /    95 tokens (    3.00 ms per token,   333.37 tokens per second)
0.30.473.621 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.473.621 I slot print_timing: id  0 | task 10 |       total time =     284.97 ms /    96 tokens
0.30.473.622 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.30.473.646 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.475.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.475.456 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.740.308 I slot print_timing: id  0 | task 14 | prompt eval time =     264.84 ms /    95 tokens (    2.79 ms per token,   358.71 tokens per second)
0.30.740.312 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.740.312 I slot print_timing: id  0 | task 14 |       total time =     264.84 ms /    96 tokens
0.30.740.313 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.30.740.336 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.742.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.742.184 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.022.712 I slot print_timing: id  0 | task 18 | prompt eval time =     280.51 ms /    95 tokens (    2.95 ms per token,   338.66 tokens per second)
0.31.022.718 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.022.718 I slot print_timing: id  0 | task 18 |       total time =     280.52 ms /    96 tokens
0.31.022.719 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.31.022.749 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.025.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.025.251 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.291.509 I slot print_timing: id  0 | task 22 | prompt eval time =     266.24 ms /    95 tokens (    2.80 ms per token,   356.82 tokens per second)
0.31.291.512 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.291.513 I slot print_timing: id  0 | task 22 |       total time =     266.24 ms /    96 tokens
0.31.291.513 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.31.291.538 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.31.293.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.293.386 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
