CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.029.183 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.305.707 I slot print_timing: id  0 | task 0 | prompt eval time =     218.27 ms /    25 tokens (    8.73 ms per token,   114.54 tokens per second)
0.17.305.712 I slot print_timing: id  0 | task 0 |        eval time =      58.23 ms /     3 tokens (   29.11 ms per token,    34.35 tokens per second)
0.17.305.713 I slot print_timing: id  0 | task 0 |       total time =     276.50 ms /    28 tokens
0.17.305.716 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.17.305.741 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.17.308.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210716701281
0.17.449.068 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.17.658.418 I slot print_timing: id  0 | task 6 | prompt eval time =     209.33 ms /    95 tokens (    2.20 ms per token,   453.83 tokens per second)
0.17.658.422 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.658.423 I slot print_timing: id  0 | task 6 |       total time =     209.33 ms /    96 tokens
0.17.658.423 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.17.658.440 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.17.661.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.661.150 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.17.854.916 I slot print_timing: id  0 | task 10 | prompt eval time =     193.75 ms /    95 tokens (    2.04 ms per token,   490.31 tokens per second)
0.17.854.920 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.854.920 I slot print_timing: id  0 | task 10 |       total time =     193.76 ms /    96 tokens
0.17.854.921 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.17.854.935 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.17.857.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.857.055 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.18.052.440 I slot print_timing: id  0 | task 14 | prompt eval time =     195.37 ms /    95 tokens (    2.06 ms per token,   486.25 tokens per second)
0.18.052.445 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.052.445 I slot print_timing: id  0 | task 14 |       total time =     195.37 ms /    96 tokens
0.18.052.446 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.18.052.465 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.18.054.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.054.456 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.18.268.132 I slot print_timing: id  0 | task 18 | prompt eval time =     213.66 ms /    95 tokens (    2.25 ms per token,   444.63 tokens per second)
0.18.268.136 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.268.136 I slot print_timing: id  0 | task 18 |       total time =     213.66 ms /    96 tokens
0.18.268.137 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.18.268.152 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.18.270.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.270.251 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.18.469.879 I slot print_timing: id  0 | task 22 | prompt eval time =     199.61 ms /    95 tokens (    2.10 ms per token,   475.92 tokens per second)
