CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.227.701 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.527.093 I slot print_timing: id  0 | task 0 | prompt eval time =     214.91 ms /    25 tokens (    8.60 ms per token,   116.33 tokens per second)
0.02.527.097 I slot print_timing: id  0 | task 0 |        eval time =      84.45 ms /     3 tokens (   42.22 ms per token,    23.68 tokens per second)
0.02.527.097 I slot print_timing: id  0 | task 0 |       total time =     299.36 ms /    28 tokens
0.02.527.100 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.527.103 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.527.136 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.529.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106406799971
0.02.596.760 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.832.895 I slot print_timing: id  0 | task 5 | prompt eval time =     236.12 ms /    95 tokens (    2.49 ms per token,   402.35 tokens per second)
0.02.832.900 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.832.900 I slot print_timing: id  0 | task 5 |       total time =     236.12 ms /    96 tokens
0.02.832.901 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.832.924 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.834.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.834.811 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.068.166 I slot print_timing: id  0 | task 9 | prompt eval time =     233.34 ms /    95 tokens (    2.46 ms per token,   407.13 tokens per second)
0.03.068.170 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.068.170 I slot print_timing: id  0 | task 9 |       total time =     233.34 ms /    96 tokens
0.03.068.171 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.068.193 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.070.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.070.183 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.303.602 I slot print_timing: id  0 | task 13 | prompt eval time =     233.40 ms /    95 tokens (    2.46 ms per token,   407.02 tokens per second)
0.03.303.606 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.303.606 I slot print_timing: id  0 | task 13 |       total time =     233.41 ms /    96 tokens
0.03.303.607 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.303.631 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.305.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.305.462 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.538.214 I slot print_timing: id  0 | task 17 | prompt eval time =     232.74 ms /    95 tokens (    2.45 ms per token,   408.19 tokens per second)
0.03.538.218 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.538.218 I slot print_timing: id  0 | task 17 |       total time =     232.74 ms /    96 tokens
0.03.538.219 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.538.242 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.540.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.540.104 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.773.382 I slot print_timing: id  0 | task 21 | prompt eval time =     233.26 ms /    95 tokens (    2.46 ms per token,   407.26 tokens per second)
0.03.773.386 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.773.386 I slot print_timing: id  0 | task 21 |       total time =     233.27 ms /    96 tokens
0.03.773.387 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.773.412 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.775.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.775.580 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.008.871 I slot print_timing: id  0 | task 25 | prompt eval time =     233.28 ms /    95 tokens (    2.46 ms per token,   407.24 tokens per second)
0.04.008.876 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.008.876 I slot print_timing: id  0 | task 25 |       total time =     233.28 ms /    96 tokens
0.04.008.877 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.008.900 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.010.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.010.826 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.244.672 I slot print_timing: id  0 | task 29 | prompt eval time =     233.83 ms /    95 tokens (    2.46 ms per token,   406.27 tokens per second)
0.04.244.676 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.244.676 I slot print_timing: id  0 | task 29 |       total time =     233.83 ms /    96 tokens
0.04.244.677 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.244.700 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
