CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.210.279 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.440.069 I slot print_timing: id  0 | task 0 | prompt eval time =     172.57 ms /    25 tokens (    6.90 ms per token,   144.87 tokens per second)
0.02.440.073 I slot print_timing: id  0 | task 0 |        eval time =      57.19 ms /     3 tokens (   28.60 ms per token,    34.97 tokens per second)
0.02.440.073 I slot print_timing: id  0 | task 0 |       total time =     229.76 ms /    28 tokens
0.02.440.076 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.440.097 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.442.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102626587909
0.02.511.410 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.705.899 I slot print_timing: id  0 | task 6 | prompt eval time =     194.47 ms /    95 tokens (    2.05 ms per token,   488.50 tokens per second)
0.02.705.903 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.705.904 I slot print_timing: id  0 | task 6 |       total time =     194.47 ms /    96 tokens
0.02.705.904 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.705.921 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.707.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.707.708 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.899.367 I slot print_timing: id  0 | task 10 | prompt eval time =     191.65 ms /    95 tokens (    2.02 ms per token,   495.71 tokens per second)
0.02.899.371 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.899.372 I slot print_timing: id  0 | task 10 |       total time =     191.65 ms /    96 tokens
0.02.899.372 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.899.387 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.901.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.901.504 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.093.800 I slot print_timing: id  0 | task 14 | prompt eval time =     192.28 ms /    95 tokens (    2.02 ms per token,   494.06 tokens per second)
0.03.093.805 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.093.805 I slot print_timing: id  0 | task 14 |       total time =     192.29 ms /    96 tokens
0.03.093.806 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.093.821 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.096.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.096.351 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
