CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.805.935 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.113.234 I slot print_timing: id  0 | task 0 | prompt eval time =     261.69 ms /    25 tokens (   10.47 ms per token,    95.53 tokens per second)
0.17.113.238 I slot print_timing: id  0 | task 0 |        eval time =      45.58 ms /     3 tokens (   22.79 ms per token,    43.88 tokens per second)
0.17.113.239 I slot print_timing: id  0 | task 0 |       total time =     307.27 ms /    28 tokens
0.17.113.241 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.113.242 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    1 accepted /     1 generated), mean len =  2.00
0.17.113.275 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.17.115.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205966421550
0.17.254.591 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.536.974 I slot print_timing: id  0 | task 5 | prompt eval time =     282.36 ms /    95 tokens (    2.97 ms per token,   336.45 tokens per second)
0.17.536.978 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.536.978 I slot print_timing: id  0 | task 5 |       total time =     282.36 ms /    96 tokens
0.17.536.979 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.537.001 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.539.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.539.772 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.815.302 I slot print_timing: id  0 | task 9 | prompt eval time =     275.51 ms /    95 tokens (    2.90 ms per token,   344.81 tokens per second)
0.17.815.306 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.815.307 I slot print_timing: id  0 | task 9 |       total time =     275.51 ms /    96 tokens
0.17.815.307 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.815.330 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.817.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.817.517 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.093.312 I slot print_timing: id  0 | task 13 | prompt eval time =     275.78 ms /    95 tokens (    2.90 ms per token,   344.47 tokens per second)
0.18.093.317 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.093.317 I slot print_timing: id  0 | task 13 |       total time =     275.78 ms /    96 tokens
0.18.093.318 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.093.345 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.095.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.095.451 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.367.332 I slot print_timing: id  0 | task 17 | prompt eval time =     271.87 ms /    95 tokens (    2.86 ms per token,   349.44 tokens per second)
0.18.367.336 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.367.336 I slot print_timing: id  0 | task 17 |       total time =     271.87 ms /    96 tokens
0.18.367.337 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.367.360 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.369.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.369.950 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.630.423 I slot print_timing: id  0 | task 21 | prompt eval time =     260.46 ms /    95 tokens (    2.74 ms per token,   364.74 tokens per second)
0.18.630.427 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.630.427 I slot print_timing: id  0 | task 21 |       total time =     260.46 ms /    96 tokens
0.18.630.428 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.630.452 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.632.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.632.386 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.18.888.962 I slot print_timing: id  0 | task 25 | prompt eval time =     256.56 ms /    95 tokens (    2.70 ms per token,   370.28 tokens per second)
