CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.272.332 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.491.285 I slot print_timing: id  0 | task 0 | prompt eval time =     162.64 ms /    25 tokens (    6.51 ms per token,   153.72 tokens per second)
0.02.491.288 I slot print_timing: id  0 | task 0 |        eval time =      56.30 ms /     3 tokens (   28.15 ms per token,    35.53 tokens per second)
0.02.491.289 I slot print_timing: id  0 | task 0 |       total time =     218.93 ms /    28 tokens
0.02.491.291 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.491.337 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.493.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74920255968
0.02.563.161 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.746.535 I slot print_timing: id  0 | task 6 | prompt eval time =     183.36 ms /    95 tokens (    1.93 ms per token,   518.12 tokens per second)
0.02.746.540 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.746.541 I slot print_timing: id  0 | task 6 |       total time =     183.36 ms /    96 tokens
0.02.746.541 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.746.558 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.748.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.748.564 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.931.378 I slot print_timing: id  0 | task 10 | prompt eval time =     182.79 ms /    95 tokens (    1.92 ms per token,   519.72 tokens per second)
0.02.931.383 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.931.384 I slot print_timing: id  0 | task 10 |       total time =     182.79 ms /    96 tokens
0.02.931.384 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.931.405 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.933.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.933.320 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.116.111 I slot print_timing: id  0 | task 14 | prompt eval time =     182.78 ms /    95 tokens (    1.92 ms per token,   519.76 tokens per second)
0.03.116.116 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.116.116 I slot print_timing: id  0 | task 14 |       total time =     182.78 ms /    96 tokens
0.03.116.117 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.116.132 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.118.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.118.291 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
