CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.139.961 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.450.619 I slot print_timing: id  0 | task 0 | prompt eval time =     239.10 ms /    25 tokens (    9.56 ms per token,   104.56 tokens per second)
0.17.450.623 I slot print_timing: id  0 | task 0 |        eval time =      71.52 ms /     3 tokens (   35.76 ms per token,    27.96 tokens per second)
0.17.450.624 I slot print_timing: id  0 | task 0 |       total time =     310.63 ms /    28 tokens
0.17.450.626 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.450.629 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.17.450.665 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.17.453.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207197829259
0.17.577.644 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.835.861 I slot print_timing: id  0 | task 5 | prompt eval time =     258.20 ms /    95 tokens (    2.72 ms per token,   367.93 tokens per second)
0.17.835.865 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.835.865 I slot print_timing: id  0 | task 5 |       total time =     258.20 ms /    96 tokens
0.17.835.866 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.835.888 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.837.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.837.735 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.085.625 I slot print_timing: id  0 | task 9 | prompt eval time =     247.87 ms /    95 tokens (    2.61 ms per token,   383.26 tokens per second)
0.18.085.630 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.085.630 I slot print_timing: id  0 | task 9 |       total time =     247.88 ms /    96 tokens
0.18.085.631 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.18.085.660 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.18.087.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.087.625 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.333.287 I slot print_timing: id  0 | task 13 | prompt eval time =     245.65 ms /    95 tokens (    2.59 ms per token,   386.73 tokens per second)
0.18.333.291 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.333.292 I slot print_timing: id  0 | task 13 |       total time =     245.65 ms /    96 tokens
0.18.333.292 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.333.317 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.335.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.335.477 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.578.420 I slot print_timing: id  0 | task 17 | prompt eval time =     242.93 ms /    95 tokens (    2.56 ms per token,   391.06 tokens per second)
0.18.578.426 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.578.427 I slot print_timing: id  0 | task 17 |       total time =     242.93 ms /    96 tokens
0.18.578.428 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.578.460 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.580.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.580.358 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.828.232 I slot print_timing: id  0 | task 21 | prompt eval time =     247.86 ms /    95 tokens (    2.61 ms per token,   383.28 tokens per second)
0.18.828.237 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.828.238 I slot print_timing: id  0 | task 21 |       total time =     247.86 ms /    96 tokens
0.18.828.238 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.828.261 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.830.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.830.250 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.075.639 I slot print_timing: id  0 | task 25 | prompt eval time =     245.38 ms /    95 tokens (    2.58 ms per token,   387.16 tokens per second)
0.19.075.643 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.075.643 I slot print_timing: id  0 | task 25 |       total time =     245.38 ms /    96 tokens
0.19.075.644 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.19.075.668 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.19.077.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.077.775 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.19.325.996 I slot print_timing: id  0 | task 29 | prompt eval time =     248.21 ms /    95 tokens (    2.61 ms per token,   382.74 tokens per second)
0.19.326.000 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.326.001 I slot print_timing: id  0 | task 29 |       total time =     248.21 ms /    96 tokens
0.19.326.001 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.19.326.029 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.19.328.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.328.257 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.19.573.687 I slot print_timing: id  0 | task 33 | prompt eval time =     245.41 ms /    95 tokens (    2.58 ms per token,   387.10 tokens per second)
0.19.573.691 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.573.691 I slot print_timing: id  0 | task 33 |       total time =     245.41 ms /    96 tokens
0.19.573.692 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.19.573.717 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.19.575.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.575.879 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.22.843.336 I slot print_timing: id  0 | task 37 | n_gen =    243, tg =  79.95 t/s, tg_3s =  80.28 t/s
0.24.624.081 I slot print_timing: id  0 | task 37 | prompt eval time =     240.62 ms /    95 tokens (    2.53 ms per token,   394.81 tokens per second)
0.24.624.086 I slot print_timing: id  0 | task 37 |        eval time =    4807.57 ms /   400 tokens (   12.05 ms per token,    82.99 tokens per second)
0.24.624.086 I slot print_timing: id  0 | task 37 |       total time =    5048.19 ms /   495 tokens
0.24.624.087 I slot print_timing: id  0 | task 37 |    graphs reused =         85
0.24.624.095 I slot print_timing: id  0 | task 37 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
