CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.430.214 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.790.448 I slot print_timing: id  0 | task 0 | prompt eval time =     240.68 ms /    25 tokens (    9.63 ms per token,   103.87 tokens per second)
0.03.790.453 I slot print_timing: id  0 | task 0 |        eval time =     119.52 ms /     3 tokens (   59.76 ms per token,    16.73 tokens per second)
0.03.790.453 I slot print_timing: id  0 | task 0 |       total time =     360.20 ms /    28 tokens
0.03.790.456 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.790.459 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.03.790.499 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.792.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061211365050
0.03.860.769 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.104.396 I slot print_timing: id  0 | task 5 | prompt eval time =     243.61 ms /    95 tokens (    2.56 ms per token,   389.97 tokens per second)
0.04.104.401 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.104.401 I slot print_timing: id  0 | task 5 |       total time =     243.61 ms /    96 tokens
0.04.104.402 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.104.425 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.04.106.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.106.289 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.334.264 I slot print_timing: id  0 | task 9 | prompt eval time =     227.96 ms /    95 tokens (    2.40 ms per token,   416.74 tokens per second)
0.04.334.267 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.334.268 I slot print_timing: id  0 | task 9 |       total time =     227.96 ms /    96 tokens
0.04.334.268 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.334.315 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.04.336.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.336.645 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.563.848 I slot print_timing: id  0 | task 13 | prompt eval time =     227.19 ms /    95 tokens (    2.39 ms per token,   418.15 tokens per second)
0.04.563.853 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.563.853 I slot print_timing: id  0 | task 13 |       total time =     227.19 ms /    96 tokens
0.04.563.854 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.563.883 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.565.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.565.763 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.792.237 I slot print_timing: id  0 | task 17 | prompt eval time =     226.46 ms /    95 tokens (    2.38 ms per token,   419.49 tokens per second)
0.04.792.242 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.792.242 I slot print_timing: id  0 | task 17 |       total time =     226.46 ms /    96 tokens
0.04.792.243 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.792.272 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.794.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.794.113 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.024.259 I slot print_timing: id  0 | task 21 | prompt eval time =     230.13 ms /    95 tokens (    2.42 ms per token,   412.80 tokens per second)
0.05.024.263 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.024.264 I slot print_timing: id  0 | task 21 |       total time =     230.13 ms /    96 tokens
0.05.024.264 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.024.288 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.026.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.026.079 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.253.851 I slot print_timing: id  0 | task 25 | prompt eval time =     227.75 ms /    95 tokens (    2.40 ms per token,   417.12 tokens per second)
0.05.253.855 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.253.855 I slot print_timing: id  0 | task 25 |       total time =     227.75 ms /    96 tokens
0.05.253.856 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.253.879 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.255.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.255.811 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.05.484.373 I slot print_timing: id  0 | task 29 | prompt eval time =     228.55 ms /    95 tokens (    2.41 ms per token,   415.67 tokens per second)
0.05.484.381 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.484.381 I slot print_timing: id  0 | task 29 |       total time =     228.55 ms /    96 tokens
0.05.484.382 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.05.484.407 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.05.486.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.486.340 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.05.714.776 I slot print_timing: id  0 | task 33 | prompt eval time =     228.42 ms /    95 tokens (    2.40 ms per token,   415.90 tokens per second)
0.05.714.781 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.714.781 I slot print_timing: id  0 | task 33 |       total time =     228.42 ms /    96 tokens
