CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.193 I srv          init: The UI is disabled
0.00.191.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.241 W srv  llama_server: -----------------
0.00.191.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.242 W srv  llama_server: -----------------
0.00.192.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.449.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.769 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.449.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.449.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.449.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.449.784 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.449.789 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.449.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.449.793 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.449.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.449.814 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.449.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.46.681.128 I cmn          init: llama threadpool init, n_threads = 8
1.46.778.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
1.46.782.066 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.46.782.096 I srv  llama_server: model loaded
1.46.782.101 I srv  llama_server: listening on http://127.0.0.1:18230
1.48.698.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.48.698.909 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.48.921.157 I slot print_timing: id  0 | task 0 | prompt eval time =     165.43 ms /    25 tokens (    6.62 ms per token,   151.13 tokens per second)
1.48.921.163 I slot print_timing: id  0 | task 0 |        eval time =      56.80 ms /     3 tokens (   28.40 ms per token,    35.21 tokens per second)
1.48.921.164 I slot print_timing: id  0 | task 0 |       total time =     222.23 ms /    28 tokens
1.48.921.167 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.48.921.193 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
1.49.012.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175470046074
1.49.081.946 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.53.249.058 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.17 s / 1476.81 tokens per second
1.54.736.998 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.10, t =   5.66 s / 1450.39 tokens per second
1.56.257.869 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.18 s / 1428.39 tokens per second
1.57.811.996 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.15, t =   8.73 s / 1408.70 tokens per second
1.59.399.783 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.17, t =  10.32 s / 1390.41 tokens per second
2.01.020.638 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.20, t =  11.94 s / 1373.19 tokens per second
2.02.676.025 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.22, t =  13.59 s / 1356.62 tokens per second
2.04.364.755 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.25, t =  15.28 s / 1340.72 tokens per second
2.06.087.247 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.27, t =  17.01 s / 1325.35 tokens per second
2.07.843.569 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.30, t =  18.76 s / 1310.44 tokens per second
2.09.632.370 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.32, t =  20.55 s / 1296.03 tokens per second
2.11.455.651 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.35, t =  22.37 s / 1281.95 tokens per second
2.13.316.984 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.37, t =  24.24 s / 1268.00 tokens per second
2.15.213.329 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32778, progress = 0.40, t =  26.13 s / 1254.36 tokens per second
2.17.139.729 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  34826, progress = 0.42, t =  28.06 s / 1241.23 tokens per second
