CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.653.862 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.803.927 I slot print_timing: id  0 | task 0 | prompt eval time =      86.25 ms /    25 tokens (    3.45 ms per token,   289.87 tokens per second)
0.01.803.932 I slot print_timing: id  0 | task 0 |        eval time =      63.78 ms /     8 tokens (    9.11 ms per token,   109.75 tokens per second)
0.01.803.932 I slot print_timing: id  0 | task 0 |       total time =     150.03 ms /    33 tokens
0.01.803.935 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.01.803.938 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  6.00
0.01.803.985 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.805.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252856636618
0.01.830.863 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.915.206 I slot print_timing: id  0 | task 6 | prompt eval time =      84.33 ms /    95 tokens (    0.89 ms per token,  1126.55 tokens per second)
0.01.915.210 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.915.211 I slot print_timing: id  0 | task 6 |       total time =      84.33 ms /    96 tokens
0.01.915.211 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.01.915.232 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.01.917.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.917.085 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
