CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.290.133 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.518.253 I slot print_timing: id  0 | task 0 | prompt eval time =     168.69 ms /    25 tokens (    6.75 ms per token,   148.20 tokens per second)
0.02.518.258 I slot print_timing: id  0 | task 0 |        eval time =      59.40 ms /     3 tokens (   29.70 ms per token,    33.67 tokens per second)
0.02.518.258 I slot print_timing: id  0 | task 0 |       total time =     228.09 ms /    28 tokens
0.02.518.262 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.518.288 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.520.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79793010614
0.02.590.494 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.775.516 I slot print_timing: id  0 | task 6 | prompt eval time =     185.00 ms /    95 tokens (    1.95 ms per token,   513.51 tokens per second)
0.02.775.525 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.775.525 I slot print_timing: id  0 | task 6 |       total time =     185.00 ms /    96 tokens
0.02.775.526 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.775.542 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.777.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.777.689 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.961.645 I slot print_timing: id  0 | task 10 | prompt eval time =     183.94 ms /    95 tokens (    1.94 ms per token,   516.47 tokens per second)
0.02.961.650 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.961.651 I slot print_timing: id  0 | task 10 |       total time =     183.94 ms /    96 tokens
0.02.961.651 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.961.671 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.963.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.963.790 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.150.212 I slot print_timing: id  0 | task 14 | prompt eval time =     186.41 ms /    95 tokens (    1.96 ms per token,   509.63 tokens per second)
0.03.150.217 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.150.217 I slot print_timing: id  0 | task 14 |       total time =     186.41 ms /    96 tokens
0.03.150.217 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.150.234 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.152.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.152.640 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.03.337.283 I slot print_timing: id  0 | task 18 | prompt eval time =     184.63 ms /    95 tokens (    1.94 ms per token,   514.55 tokens per second)
0.03.337.287 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.337.287 I slot print_timing: id  0 | task 18 |       total time =     184.63 ms /    96 tokens
0.03.337.288 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.03.337.303 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.03.339.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.340.035 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.03.524.029 I slot print_timing: id  0 | task 22 | prompt eval time =     183.98 ms /    95 tokens (    1.94 ms per token,   516.36 tokens per second)
0.03.524.033 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.524.033 I slot print_timing: id  0 | task 22 |       total time =     183.98 ms /    96 tokens
0.03.524.034 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.03.524.049 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.03.526.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.526.084 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.03.711.341 I slot print_timing: id  0 | task 26 | prompt eval time =     185.25 ms /    95 tokens (    1.95 ms per token,   512.83 tokens per second)
0.03.711.344 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.711.345 I slot print_timing: id  0 | task 26 |       total time =     185.25 ms /    96 tokens
0.03.711.345 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.03.711.361 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.03.713.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.713.386 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.03.897.725 I slot print_timing: id  0 | task 30 | prompt eval time =     184.33 ms /    95 tokens (    1.94 ms per token,   515.39 tokens per second)
0.03.897.728 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.897.729 I slot print_timing: id  0 | task 30 |       total time =     184.33 ms /    96 tokens
0.03.897.729 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.03.897.743 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.03.899.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.900.008 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.086.428 I slot print_timing: id  0 | task 34 | prompt eval time =     186.41 ms /    95 tokens (    1.96 ms per token,   509.63 tokens per second)
0.04.086.433 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.086.433 I slot print_timing: id  0 | task 34 |       total time =     186.41 ms /    96 tokens
0.04.086.434 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.086.450 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.088.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.088.707 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.288.539 I slot print_timing: id  0 | task 38 | n_gen =    122, tg =  40.15 t/s, tg_3s =  40.48 t/s
0.10.297.354 I slot print_timing: id  0 | task 38 | n_gen =    243, tg =  40.18 t/s, tg_3s =  40.22 t/s
0.13.300.508 I slot print_timing: id  0 | task 38 | n_gen =    364, tg =  40.22 t/s, tg_3s =  40.29 t/s
0.14.191.787 I slot print_timing: id  0 | task 38 | prompt eval time =     186.10 ms /    95 tokens (    1.96 ms per token,   510.49 tokens per second)
0.14.191.791 I slot print_timing: id  0 | task 38 |        eval time =    9916.97 ms /   400 tokens (   24.85 ms per token,    40.23 tokens per second)
0.14.191.791 I slot print_timing: id  0 | task 38 |       total time =   10103.07 ms /   495 tokens
0.14.191.792 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.14.191.807 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.14.205.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79804684133
0.14.276.018 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.461.756 I slot print_timing: id  0 | task 441 | prompt eval time =     185.72 ms /   100 tokens (    1.86 ms per token,   538.44 tokens per second)
0.14.461.761 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.461.761 I slot print_timing: id  0 | task 441 |       total time =     185.72 ms /   101 tokens
0.14.461.762 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.461.780 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.463.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.463.658 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.649.408 I slot print_timing: id  0 | task 445 | prompt eval time =     185.74 ms /   100 tokens (    1.86 ms per token,   538.40 tokens per second)
0.14.649.412 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.649.412 I slot print_timing: id  0 | task 445 |       total time =     185.74 ms /   101 tokens
0.14.649.413 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.649.429 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.651.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.651.456 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.838.195 I slot print_timing: id  0 | task 449 | prompt eval time =     186.73 ms /   100 tokens (    1.87 ms per token,   535.54 tokens per second)
0.14.838.201 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.838.202 I slot print_timing: id  0 | task 449 |       total time =     186.73 ms /   101 tokens
0.14.838.202 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.838.218 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.840.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.840.199 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.15.026.895 I slot print_timing: id  0 | task 453 | prompt eval time =     186.68 ms /   100 tokens (    1.87 ms per token,   535.67 tokens per second)
0.15.026.899 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.026.900 I slot print_timing: id  0 | task 453 |       total time =     186.68 ms /   101 tokens
0.15.026.900 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.15.026.919 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.15.028.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.028.803 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.15.214.777 I slot print_timing: id  0 | task 457 | prompt eval time =     185.96 ms /   100 tokens (    1.86 ms per token,   537.75 tokens per second)
0.15.214.780 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.214.781 I slot print_timing: id  0 | task 457 |       total time =     185.96 ms /   101 tokens
0.15.214.781 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.15.214.797 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.15.217.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.217.782 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
