CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.343.408 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.804.981 I slot print_timing: id  0 | task 0 | prompt eval time =     285.74 ms /    25 tokens (   11.43 ms per token,    87.49 tokens per second)
0.18.804.986 I slot print_timing: id  0 | task 0 |        eval time =     175.80 ms /     3 tokens (   87.90 ms per token,    11.38 tokens per second)
0.18.804.986 I slot print_timing: id  0 | task 0 |       total time =     461.54 ms /    28 tokens
0.18.804.989 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.18.804.992 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
0.18.805.030 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.18.807.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 197804290558
0.18.986.610 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.19.302.201 I slot print_timing: id  0 | task 6 | prompt eval time =     315.57 ms /    95 tokens (    3.32 ms per token,   301.05 tokens per second)
0.19.302.209 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.302.210 I slot print_timing: id  0 | task 6 |       total time =     315.57 ms /    96 tokens
0.19.302.211 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.19.302.242 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.19.304.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.305.011 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.19.616.157 I slot print_timing: id  0 | task 10 | prompt eval time =     311.13 ms /    95 tokens (    3.28 ms per token,   305.34 tokens per second)
0.19.616.165 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.616.165 I slot print_timing: id  0 | task 10 |       total time =     311.13 ms /    96 tokens
0.19.616.166 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.19.616.198 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.19.618.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.618.674 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.19.931.154 I slot print_timing: id  0 | task 14 | prompt eval time =     312.46 ms /    95 tokens (    3.29 ms per token,   304.04 tokens per second)
0.19.931.160 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.931.161 I slot print_timing: id  0 | task 14 |       total time =     312.46 ms /    96 tokens
0.19.931.161 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.19.931.186 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.19.933.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.933.116 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.20.235.039 I slot print_timing: id  0 | task 18 | prompt eval time =     301.91 ms /    95 tokens (    3.18 ms per token,   314.67 tokens per second)
0.20.235.045 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.235.046 I slot print_timing: id  0 | task 18 |       total time =     301.91 ms /    96 tokens
0.20.235.046 I slot print_timing: id  0 | task 18 |    graphs reused =          2
