CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.367.066 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.675.631 I slot print_timing: id  0 | task 0 | prompt eval time =     241.61 ms /    25 tokens (    9.66 ms per token,   103.47 tokens per second)
0.30.675.635 I slot print_timing: id  0 | task 0 |        eval time =      66.93 ms /     3 tokens (   33.47 ms per token,    29.88 tokens per second)
0.30.675.636 I slot print_timing: id  0 | task 0 |       total time =     308.54 ms /    28 tokens
0.30.675.639 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.675.693 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.681.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710619533483
0.30.824.572 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.085.101 I slot print_timing: id  0 | task 6 | prompt eval time =     260.51 ms /    95 tokens (    2.74 ms per token,   364.67 tokens per second)
0.31.085.106 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.085.107 I slot print_timing: id  0 | task 6 |       total time =     260.51 ms /    96 tokens
0.31.085.107 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.085.127 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.086.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.086.985 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.323.904 I slot print_timing: id  0 | task 10 | prompt eval time =     236.90 ms /    95 tokens (    2.49 ms per token,   401.01 tokens per second)
0.31.323.907 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.323.908 I slot print_timing: id  0 | task 10 |       total time =     236.91 ms /    96 tokens
0.31.323.909 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.323.926 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.325.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.325.821 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.562.008 I slot print_timing: id  0 | task 14 | prompt eval time =     236.17 ms /    95 tokens (    2.49 ms per token,   402.25 tokens per second)
0.31.562.012 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.562.013 I slot print_timing: id  0 | task 14 |       total time =     236.17 ms /    96 tokens
0.31.562.013 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.562.030 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.564.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.564.563 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
