CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.610.169 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.758.994 I slot print_timing: id  0 | task 0 | prompt eval time =      88.01 ms /    25 tokens (    3.52 ms per token,   284.06 tokens per second)
0.01.758.999 I slot print_timing: id  0 | task 0 |        eval time =      60.79 ms /     9 tokens (    7.60 ms per token,   131.60 tokens per second)
0.01.758.999 I slot print_timing: id  0 | task 0 |       total time =     148.80 ms /    34 tokens
0.01.759.002 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.01.759.004 I slot print_timing: id  0 | task 0 | draft acceptance = 0.77778 (    7 accepted /     9 generated), mean len =  3.33
0.01.759.040 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.01.761.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258572049997
0.01.786.177 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.01.901.178 I slot print_timing: id  0 | task 7 | prompt eval time =     114.98 ms /    95 tokens (    1.21 ms per token,   826.20 tokens per second)
0.01.901.182 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.901.182 I slot print_timing: id  0 | task 7 |       total time =     114.98 ms /    96 tokens
0.01.901.183 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.01.901.206 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.01.902.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.902.901 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.980.970 I slot print_timing: id  0 | task 11 | prompt eval time =      78.06 ms /    95 tokens (    0.82 ms per token,  1217.06 tokens per second)
0.01.980.974 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.980.974 I slot print_timing: id  0 | task 11 |       total time =      78.06 ms /    96 tokens
0.01.980.975 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.01.980.997 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.982.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.982.849 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.02.061.053 I slot print_timing: id  0 | task 15 | prompt eval time =      78.19 ms /    95 tokens (    0.82 ms per token,  1215.04 tokens per second)
0.02.061.058 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.061.058 I slot print_timing: id  0 | task 15 |       total time =      78.19 ms /    96 tokens
0.02.061.058 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.02.061.085 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.02.062.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.062.844 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.140.969 I slot print_timing: id  0 | task 19 | prompt eval time =      78.11 ms /    95 tokens (    0.82 ms per token,  1216.19 tokens per second)
0.02.140.973 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.140.974 I slot print_timing: id  0 | task 19 |       total time =      78.11 ms /    96 tokens
0.02.140.975 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.02.140.998 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.142.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.142.705 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.220.390 I slot print_timing: id  0 | task 23 | prompt eval time =      77.67 ms /    95 tokens (    0.82 ms per token,  1223.08 tokens per second)
0.02.220.394 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.220.394 I slot print_timing: id  0 | task 23 |       total time =      77.67 ms /    96 tokens
0.02.220.394 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.02.220.419 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.222.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.222.653 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.300.904 I slot print_timing: id  0 | task 27 | prompt eval time =      78.24 ms /    95 tokens (    0.82 ms per token,  1214.21 tokens per second)
0.02.300.907 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.300.908 I slot print_timing: id  0 | task 27 |       total time =      78.24 ms /    96 tokens
0.02.300.908 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.02.300.931 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.02.303.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.303.159 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.02.381.166 I slot print_timing: id  0 | task 31 | prompt eval time =      78.00 ms /    95 tokens (    0.82 ms per token,  1218.01 tokens per second)
0.02.381.169 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.381.170 I slot print_timing: id  0 | task 31 |       total time =      78.00 ms /    96 tokens
0.02.381.170 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.02.381.193 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
0.02.382.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.382.892 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.02.460.571 I slot print_timing: id  0 | task 35 | prompt eval time =      77.67 ms /    95 tokens (    0.82 ms per token,  1223.14 tokens per second)
