CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.615.145 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.813.494 I slot print_timing: id  0 | task 0 | prompt eval time =      88.56 ms /    25 tokens (    3.54 ms per token,   282.28 tokens per second)
0.01.813.498 I slot print_timing: id  0 | task 0 |        eval time =     109.76 ms /     8 tokens (   15.68 ms per token,    63.78 tokens per second)
0.01.813.498 I slot print_timing: id  0 | task 0 |       total time =     198.32 ms /    33 tokens
0.01.813.501 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.813.504 I slot print_timing: id  0 | task 0 | draft acceptance = 0.35000 (    7 accepted /    20 generated), mean len =  2.75
0.01.813.537 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.01.816.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250997903963
0.01.841.650 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.964.910 I slot print_timing: id  0 | task 8 | prompt eval time =     123.24 ms /    95 tokens (    1.30 ms per token,   770.83 tokens per second)
0.01.964.915 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.964.915 I slot print_timing: id  0 | task 8 |       total time =     123.25 ms /    96 tokens
0.01.964.916 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.964.939 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.966.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.966.929 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.02.053.189 I slot print_timing: id  0 | task 12 | prompt eval time =      86.25 ms /    95 tokens (    0.91 ms per token,  1101.49 tokens per second)
0.02.053.193 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.053.193 I slot print_timing: id  0 | task 12 |       total time =      86.25 ms /    96 tokens
0.02.053.194 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.02.053.216 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.02.054.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.054.925 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.141.203 I slot print_timing: id  0 | task 16 | prompt eval time =      86.27 ms /    95 tokens (    0.91 ms per token,  1101.26 tokens per second)
0.02.141.207 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.141.207 I slot print_timing: id  0 | task 16 |       total time =      86.27 ms /    96 tokens
0.02.141.208 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.141.230 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.143.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.143.205 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.228.283 I slot print_timing: id  0 | task 20 | prompt eval time =      85.06 ms /    95 tokens (    0.90 ms per token,  1116.79 tokens per second)
0.02.228.286 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.228.286 I slot print_timing: id  0 | task 20 |       total time =      85.07 ms /    96 tokens
0.02.228.287 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.228.310 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
0.02.229.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.229.998 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.02.315.976 I slot print_timing: id  0 | task 24 | prompt eval time =      85.97 ms /    95 tokens (    0.90 ms per token,  1105.10 tokens per second)
0.02.315.981 I slot print_timing: id  0 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.315.981 I slot print_timing: id  0 | task 24 |       total time =      85.97 ms /    96 tokens
0.02.315.982 I slot print_timing: id  0 | task 24 |    graphs reused =          4
0.02.316.005 I slot      release: id  0 | task 24 | stop processing: n_tokens = 95, truncated = 0
0.02.317.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.317.757 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.02.404.203 I slot print_timing: id  0 | task 28 | prompt eval time =      86.43 ms /    95 tokens (    0.91 ms per token,  1099.13 tokens per second)
0.02.404.207 I slot print_timing: id  0 | task 28 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.404.207 I slot print_timing: id  0 | task 28 |       total time =      86.43 ms /    96 tokens
0.02.404.208 I slot print_timing: id  0 | task 28 |    graphs reused =          4
0.02.404.230 I slot      release: id  0 | task 28 | stop processing: n_tokens = 95, truncated = 0
0.02.406.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.406.089 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.02.491.087 I slot print_timing: id  0 | task 32 | prompt eval time =      84.98 ms /    95 tokens (    0.89 ms per token,  1117.88 tokens per second)
0.02.491.091 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.491.091 I slot print_timing: id  0 | task 32 |       total time =      84.98 ms /    96 tokens
0.02.491.092 I slot print_timing: id  0 | task 32 |    graphs reused =          4
0.02.491.115 I slot      release: id  0 | task 32 | stop processing: n_tokens = 95, truncated = 0
0.02.493.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.493.174 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.02.578.371 I slot print_timing: id  0 | task 36 | prompt eval time =      85.19 ms /    95 tokens (    0.90 ms per token,  1115.21 tokens per second)
0.02.578.376 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.578.376 I slot print_timing: id  0 | task 36 |       total time =      85.19 ms /    96 tokens
0.02.578.377 I slot print_timing: id  0 | task 36 |    graphs reused =          4
0.02.578.399 I slot      release: id  0 | task 36 | stop processing: n_tokens = 95, truncated = 0
0.02.580.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.580.247 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.05.250.045 I slot print_timing: id  0 | task 40 | prompt eval time =      85.13 ms /    95 tokens (    0.90 ms per token,  1115.93 tokens per second)
0.05.250.049 I slot print_timing: id  0 | task 40 |        eval time =    2584.66 ms /   400 tokens (    6.48 ms per token,   154.37 tokens per second)
0.05.250.049 I slot print_timing: id  0 | task 40 |       total time =    2669.79 ms /   495 tokens
0.05.250.050 I slot print_timing: id  0 | task 40 |    graphs reused =        103
0.05.250.052 I slot print_timing: id  0 | task 40 | draft acceptance = 0.57422 (  294 accepted /   512 generated), mean len =  3.83
0.05.250.074 I slot      release: id  0 | task 40 | stop processing: n_tokens = 494, truncated = 0
0.05.262.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251001340500
0.05.289.506 I slot launch_slot_: id  0 | task 149 | processing task, is_child = 0
0.05.379.270 I slot print_timing: id  0 | task 149 | prompt eval time =      89.75 ms /   100 tokens (    0.90 ms per token,  1114.26 tokens per second)
0.05.379.275 I slot print_timing: id  0 | task 149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.379.275 I slot print_timing: id  0 | task 149 |       total time =      89.75 ms /   101 tokens
0.05.379.276 I slot print_timing: id  0 | task 149 |    graphs reused =        103
0.05.379.303 I slot      release: id  0 | task 149 | stop processing: n_tokens = 100, truncated = 0
0.05.381.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.381.131 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.05.466.562 I slot print_timing: id  0 | task 153 | prompt eval time =      85.42 ms /   100 tokens (    0.85 ms per token,  1170.71 tokens per second)
0.05.466.567 I slot print_timing: id  0 | task 153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.466.568 I slot print_timing: id  0 | task 153 |       total time =      85.42 ms /   101 tokens
0.05.466.568 I slot print_timing: id  0 | task 153 |    graphs reused =        103
0.05.466.591 I slot      release: id  0 | task 153 | stop processing: n_tokens = 100, truncated = 0
0.05.468.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.468.760 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.05.555.089 I slot print_timing: id  0 | task 157 | prompt eval time =      86.32 ms /   100 tokens (    0.86 ms per token,  1158.53 tokens per second)
0.05.555.093 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.555.094 I slot print_timing: id  0 | task 157 |       total time =      86.32 ms /   101 tokens
0.05.555.094 I slot print_timing: id  0 | task 157 |    graphs reused =        103
0.05.555.131 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.05.557.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.557.522 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.05.644.345 I slot print_timing: id  0 | task 161 | prompt eval time =      86.81 ms /   100 tokens (    0.87 ms per token,  1151.94 tokens per second)
0.05.644.349 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.644.349 I slot print_timing: id  0 | task 161 |       total time =      86.81 ms /   101 tokens
0.05.644.350 I slot print_timing: id  0 | task 161 |    graphs reused =        103
0.05.644.374 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.05.646.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.646.291 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.05.733.397 I slot print_timing: id  0 | task 165 | prompt eval time =      87.10 ms /   100 tokens (    0.87 ms per token,  1148.16 tokens per second)
0.05.733.401 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.733.401 I slot print_timing: id  0 | task 165 |       total time =      87.10 ms /   101 tokens
0.05.733.402 I slot print_timing: id  0 | task 165 |    graphs reused =        103
