CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.812.644 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.119.735 I slot print_timing: id  0 | task 0 | prompt eval time =     245.43 ms /    25 tokens (    9.82 ms per token,   101.86 tokens per second)
0.26.119.739 I slot print_timing: id  0 | task 0 |        eval time =      61.65 ms /     3 tokens (   30.82 ms per token,    32.44 tokens per second)
0.26.119.739 I slot print_timing: id  0 | task 0 |       total time =     307.07 ms /    28 tokens
0.26.119.742 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.26.119.781 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.26.124.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381308494871
0.26.268.693 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.516.968 I slot print_timing: id  0 | task 6 | prompt eval time =     248.25 ms /    95 tokens (    2.61 ms per token,   382.68 tokens per second)
0.26.516.972 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.516.972 I slot print_timing: id  0 | task 6 |       total time =     248.25 ms /    96 tokens
0.26.516.973 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.26.516.990 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.26.518.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.518.726 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.26.740.326 I slot print_timing: id  0 | task 10 | prompt eval time =     221.59 ms /    95 tokens (    2.33 ms per token,   428.73 tokens per second)
0.26.740.330 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.740.331 I slot print_timing: id  0 | task 10 |       total time =     221.59 ms /    96 tokens
0.26.740.331 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.26.740.348 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.26.742.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.742.299 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.26.959.497 I slot print_timing: id  0 | task 14 | prompt eval time =     217.19 ms /    95 tokens (    2.29 ms per token,   437.41 tokens per second)
0.26.959.502 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.959.502 I slot print_timing: id  0 | task 14 |       total time =     217.19 ms /    96 tokens
0.26.959.503 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.26.959.518 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.26.961.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.961.568 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
