CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.479.605 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.934.418 I slot print_timing: id  0 | task 0 | prompt eval time =     273.95 ms /    25 tokens (   10.96 ms per token,    91.26 tokens per second)
0.22.934.422 I slot print_timing: id  0 | task 0 |        eval time =     180.84 ms /    10 tokens (   20.09 ms per token,    49.77 tokens per second)
0.22.934.423 I slot print_timing: id  0 | task 0 |       total time =     454.78 ms /    35 tokens
0.22.934.425 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.22.934.429 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75000 (   12 accepted /    16 generated), mean len = 13.00
0.22.935.074 I slot      release: id  0 | task 0 | stop processing: n_tokens = 39, truncated = 0
0.22.937.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203087610491
0.23.020.842 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.23.213.168 I slot print_timing: id  0 | task 6 | prompt eval time =     192.30 ms /    95 tokens (    2.02 ms per token,   494.01 tokens per second)
0.23.213.172 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.213.172 I slot print_timing: id  0 | task 6 |       total time =     192.31 ms /    96 tokens
0.23.213.173 I slot print_timing: id  0 | task 6 |    graphs reused =          1
0.23.213.198 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.23.214.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.214.827 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.23.363.366 I slot print_timing: id  0 | task 10 | prompt eval time =     148.52 ms /    95 tokens (    1.56 ms per token,   639.63 tokens per second)
0.23.363.370 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.363.370 I slot print_timing: id  0 | task 10 |       total time =     148.53 ms /    96 tokens
0.23.363.371 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.23.363.397 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.23.365.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.365.085 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.23.517.199 I slot print_timing: id  0 | task 14 | prompt eval time =     152.10 ms /    95 tokens (    1.60 ms per token,   624.60 tokens per second)
0.23.517.203 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.517.204 I slot print_timing: id  0 | task 14 |       total time =     152.10 ms /    96 tokens
0.23.517.204 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.23.517.230 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.23.518.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.518.933 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.23.670.920 I slot print_timing: id  0 | task 18 | prompt eval time =     151.97 ms /    95 tokens (    1.60 ms per token,   625.11 tokens per second)
0.23.670.924 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.670.925 I slot print_timing: id  0 | task 18 |       total time =     151.97 ms /    96 tokens
0.23.670.925 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.23.670.964 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.23.672.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.672.766 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
