CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.103.309 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.426.599 I slot print_timing: id  0 | task 0 | prompt eval time =     262.38 ms /    25 tokens (   10.50 ms per token,    95.28 tokens per second)
0.17.426.603 I slot print_timing: id  0 | task 0 |        eval time =      60.88 ms /     3 tokens (   30.44 ms per token,    32.85 tokens per second)
0.17.426.604 I slot print_timing: id  0 | task 0 |       total time =     323.26 ms /    28 tokens
0.17.426.606 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.426.608 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.17.426.641 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.17.428.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206776377548
0.17.575.359 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.851.953 I slot print_timing: id  0 | task 5 | prompt eval time =     276.57 ms /    95 tokens (    2.91 ms per token,   343.49 tokens per second)
0.17.851.957 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.851.958 I slot print_timing: id  0 | task 5 |       total time =     276.57 ms /    96 tokens
0.17.851.958 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.851.982 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.853.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.853.997 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.121.823 I slot print_timing: id  0 | task 9 | prompt eval time =     267.81 ms /    95 tokens (    2.82 ms per token,   354.73 tokens per second)
