CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.918.552 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.186.172 I slot print_timing: id  0 | task 0 | prompt eval time =     202.62 ms /    25 tokens (    8.10 ms per token,   123.38 tokens per second)
0.03.186.175 I slot print_timing: id  0 | task 0 |        eval time =      64.97 ms /     3 tokens (   32.49 ms per token,    30.78 tokens per second)
0.03.186.176 I slot print_timing: id  0 | task 0 |       total time =     267.59 ms /    28 tokens
0.03.186.178 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.186.181 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.03.186.214 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.03.189.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064348070951
0.03.256.099 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.471.910 I slot print_timing: id  0 | task 5 | prompt eval time =     215.79 ms /    86 tokens (    2.51 ms per token,   398.53 tokens per second)
0.03.471.914 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.471.914 I slot print_timing: id  0 | task 5 |       total time =     215.79 ms /    87 tokens
0.03.471.915 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.471.942 I slot      release: id  0 | task 5 | stop processing: n_tokens = 86, truncated = 0
0.03.474.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.474.104 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.686.950 I slot print_timing: id  0 | task 9 | prompt eval time =     212.83 ms /    86 tokens (    2.47 ms per token,   404.07 tokens per second)
