CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.871.511 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.144.826 I slot print_timing: id  0 | task 0 | prompt eval time =     213.56 ms /    25 tokens (    8.54 ms per token,   117.06 tokens per second)
0.31.144.831 I slot print_timing: id  0 | task 0 |        eval time =      59.73 ms /     3 tokens (   29.86 ms per token,    33.48 tokens per second)
0.31.144.831 I slot print_timing: id  0 | task 0 |       total time =     273.29 ms /    28 tokens
0.31.144.834 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.144.889 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.31.151.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 729908648717
0.31.285.595 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.498.198 I slot print_timing: id  0 | task 6 | prompt eval time =     212.58 ms /    95 tokens (    2.24 ms per token,   446.88 tokens per second)
0.31.498.204 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.498.204 I slot print_timing: id  0 | task 6 |       total time =     212.58 ms /    96 tokens
0.31.498.204 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.498.221 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.500.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.500.279 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.685.665 I slot print_timing: id  0 | task 10 | prompt eval time =     185.38 ms /    95 tokens (    1.95 ms per token,   512.47 tokens per second)
0.31.685.670 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.685.670 I slot print_timing: id  0 | task 10 |       total time =     185.38 ms /    96 tokens
0.31.685.671 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.685.686 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.687.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.687.560 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.872.016 I slot print_timing: id  0 | task 14 | prompt eval time =     184.44 ms /    95 tokens (    1.94 ms per token,   515.06 tokens per second)
0.31.872.021 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.872.021 I slot print_timing: id  0 | task 14 |       total time =     184.44 ms /    96 tokens
0.31.872.022 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.872.036 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.874.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.874.040 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
