CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.523.157 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.728.033 I slot print_timing: id  0 | task 0 | prompt eval time =      99.83 ms /    25 tokens (    3.99 ms per token,   250.42 tokens per second)
0.05.728.039 I slot print_timing: id  0 | task 0 |        eval time =     105.02 ms /     8 tokens (   15.00 ms per token,    66.65 tokens per second)
0.05.728.040 I slot print_timing: id  0 | task 0 |       total time =     204.85 ms /    33 tokens
0.05.728.043 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.05.728.045 I slot print_timing: id  0 | task 0 | draft acceptance = 0.66667 (    6 accepted /     9 generated), mean len =  3.00
0.05.728.077 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.05.730.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255136849729
0.05.754.604 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.05.910.426 I slot print_timing: id  0 | task 7 | prompt eval time =     155.81 ms /    95 tokens (    1.64 ms per token,   609.72 tokens per second)
0.05.910.431 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.910.431 I slot print_timing: id  0 | task 7 |       total time =     155.81 ms /    96 tokens
0.05.910.431 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.05.910.455 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.05.912.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.912.238 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.06.020.267 I slot print_timing: id  0 | task 11 | prompt eval time =     108.02 ms /    95 tokens (    1.14 ms per token,   879.49 tokens per second)
0.06.020.271 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.020.272 I slot print_timing: id  0 | task 11 |       total time =     108.02 ms /    96 tokens
0.06.020.272 I slot print_timing: id  0 | task 11 |    graphs reused =          3
0.06.020.295 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.06.021.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.021.948 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.06.130.287 I slot print_timing: id  0 | task 15 | prompt eval time =     108.32 ms /    95 tokens (    1.14 ms per token,   877.01 tokens per second)
0.06.130.293 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.130.294 I slot print_timing: id  0 | task 15 |       total time =     108.32 ms /    96 tokens
0.06.130.295 I slot print_timing: id  0 | task 15 |    graphs reused =          3
0.06.130.333 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.06.132.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.132.609 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.06.240.775 I slot print_timing: id  0 | task 19 | prompt eval time =     108.15 ms /    95 tokens (    1.14 ms per token,   878.41 tokens per second)
0.06.240.782 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.240.783 I slot print_timing: id  0 | task 19 |       total time =     108.15 ms /    96 tokens
0.06.240.783 I slot print_timing: id  0 | task 19 |    graphs reused =          3
0.06.240.806 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.06.243.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.243.329 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.06.351.078 I slot print_timing: id  0 | task 23 | prompt eval time =     107.74 ms /    95 tokens (    1.13 ms per token,   881.78 tokens per second)
0.06.351.082 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.351.082 I slot print_timing: id  0 | task 23 |       total time =     107.74 ms /    96 tokens
0.06.351.083 I slot print_timing: id  0 | task 23 |    graphs reused =          3
0.06.351.105 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.06.352.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.352.958 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.06.460.784 I slot print_timing: id  0 | task 27 | prompt eval time =     107.81 ms /    95 tokens (    1.13 ms per token,   881.16 tokens per second)
0.06.460.788 I slot print_timing: id  0 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.460.789 I slot print_timing: id  0 | task 27 |       total time =     107.81 ms /    96 tokens
0.06.460.789 I slot print_timing: id  0 | task 27 |    graphs reused =          3
0.06.460.815 I slot      release: id  0 | task 27 | stop processing: n_tokens = 95, truncated = 0
0.06.462.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.462.585 I slot launch_slot_: id  0 | task 31 | processing task, is_child = 0
0.06.570.290 I slot print_timing: id  0 | task 31 | prompt eval time =     107.69 ms /    95 tokens (    1.13 ms per token,   882.15 tokens per second)
0.06.570.294 I slot print_timing: id  0 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.570.294 I slot print_timing: id  0 | task 31 |       total time =     107.69 ms /    96 tokens
0.06.570.295 I slot print_timing: id  0 | task 31 |    graphs reused =          3
0.06.570.319 I slot      release: id  0 | task 31 | stop processing: n_tokens = 95, truncated = 0
